City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Auki,SB,78.64,scattered clouds,-8.7676,160.7034,Auki
3,Nishihara,JP,75.25,broken clouds,26.1842,127.7558,Naha
5,Kruisfontein,ZA,62.89,overcast clouds,-34.0033,24.7314,Humansdorp
6,Cape Town,ZA,64.81,few clouds,-33.9258,18.4232,Cape Town
8,Carnarvon,AU,64.47,scattered clouds,-24.8667,113.6333,Carnarvon
9,Yulara,AU,69.64,overcast clouds,-25.2406,130.9889,Petermann
12,Meulaboh,ID,75.36,very heavy rain,4.1363,96.1285,Meulaboh
15,Rikitea,PF,75.18,overcast clouds,-23.1203,-134.9692,Rikitea
19,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Monrovia
23,Geraldton,AU,61.21,few clouds,-28.7667,114.6,Geraldton
26,Chato,TZ,71.29,overcast clouds,-2.6378,31.7669,Chato
29,Tiznit,MA,66.24,clear sky,29.5833,-9.5,Ouijjane
32,Hilo,US,75.27,clear sky,19.7297,-155.09,Hilo
34,East London,ZA,68.94,scattered clouds,-33.0153,27.9116,East London
37,Argelia,CO,74.84,light rain,2.2556,-77.2488,Argelia
42,Ribeira Grande,PT,72.0,scattered clouds,38.5167,-28.7,Horta
44,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Vila Velha
47,Castro,BR,76.82,broken clouds,-24.7911,-50.0119,Castro
50,Mahanoro,MG,73.51,light rain,-19.9,48.8,Mahanoro
53,Coffs Harbour,AU,66.16,scattered clouds,-30.3,153.1333,Coffs Harbour
55,Porto Belo,BR,75.63,overcast clouds,-27.1578,-48.5531,Bombinhas
56,Saldanha,ZA,64.45,overcast clouds,-33.0117,17.9442,Saldanha
63,Kapaa,US,75.52,light rain,22.0752,-159.319,Kapaʻa
64,Morgan City,US,64.0,few clouds,29.6994,-91.2068,Morgan City
65,Mahasamund,IN,71.87,clear sky,21.1,82.1,Mahasamund
66,Pearl City,US,76.82,scattered clouds,21.3972,-157.9733,Pearl City
68,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Padang
73,Nalut,LY,77.45,overcast clouds,30.3333,10.85,
74,Totness,SR,78.67,overcast clouds,5.8833,-56.3167,Totness
75,Ponta Do Sol,PT,71.13,few clouds,32.6667,-17.1,Ribeira Brava
77,Port Alfred,ZA,63.36,overcast clouds,-33.5906,26.891,Port Alfred
78,Usoke,TZ,79.34,overcast clouds,-5.1667,32.35,Ussoke Mlimani
81,Bredasdorp,ZA,61.92,overcast clouds,-34.5322,20.0403,Bredasdorp
82,Vaini,TO,75.36,few clouds,-21.2,-175.2,Nukuhetulu
84,Souillac,MU,76.35,scattered clouds,-20.5167,57.5167,Souillac
85,Naze,JP,66.96,overcast clouds,28.3667,129.4833,Amami
88,Bandundu,CD,76.3,light rain,-3.3167,17.3667,Bandundu
92,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Puerto Ayora
96,Concepcion Del Uruguay,AR,72.99,scattered clouds,-32.4825,-58.2372,Concepción del Uruguay
97,Luderitz,,65.52,overcast clouds,-26.6481,15.1594,Luderitz
99,Coihaique,CL,66.81,clear sky,-45.5752,-72.0662,Coyhaique
106,Lagoa,PT,68.23,overcast clouds,39.05,-27.9833,Santa Cruz Da Graciosa
107,Katsuura,JP,60.12,light rain,35.1333,140.3,Katsuura
110,Mbandaka,CD,73.96,moderate rain,0.0487,18.2603,Mbandaka
111,Avarua,CK,71.65,broken clouds,-21.2078,-159.775,Avarua District
112,Pisco,PE,70.02,clear sky,-13.7,-76.2167,Pisco
113,Pringsewu,ID,74.53,overcast clouds,-5.3582,104.9744,Margakaja
114,Saint George,US,70.54,clear sky,37.1041,-113.5841,St. George
116,Fare,PF,78.98,light rain,-16.7,-151.0167,Fare
119,Atuona,PF,77.99,scattered clouds,-9.8,-139.0333,Atuona
123,Kieta,PG,79.34,broken clouds,-6.2167,155.6333,Kieta
129,Biak,ID,76.71,broken clouds,-0.9131,122.8766,CV. MEGA RENTAL Mobil Luwuk Banggai
130,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,Saint-Philippe
133,Wanning,CN,75.34,few clouds,18.8003,110.3967,Wanning
134,Saurimo,AO,76.15,overcast clouds,-9.6608,20.3916,Saurimo
135,Victoria,HK,79.32,light rain,22.2855,114.1577,Hong Kong
136,Kalmunai,LK,79.34,overcast clouds,7.4167,81.8167,Kalmunai
138,Seguin,US,64.8,clear sky,29.5688,-97.9647,Seguin
146,Alice Springs,AU,69.35,broken clouds,-23.7,133.8833,Alice Springs
147,Soe,ID,69.58,scattered clouds,-9.8607,124.284,Soe
150,Chuy,UY,66.81,overcast clouds,-33.6971,-53.4616,Chuy
156,Cidreira,BR,70.61,overcast clouds,-30.1811,-50.2056,CIDREIRA
163,Siyabuswa,ZA,79.88,light rain,-25.1132,29.0445,Siyabuswa
165,Saint-Paul,RE,77.11,clear sky,-21.0096,55.2707,Saint-Paul
167,Paso De Los Toros,UY,68.34,few clouds,-32.8167,-56.5167,Paso de los Toros
168,Hermanus,ZA,63.9,broken clouds,-34.4187,19.2345,Hermanus
170,San Juan,AR,72.3,clear sky,-31.5375,-68.5364,San Juan
172,Gat,IL,77.68,scattered clouds,31.61,34.7642,Kiryat Gat
173,Rabaul,PG,78.64,broken clouds,-4.1967,152.1721,Rabaul
176,Arraial Do Cabo,BR,76.96,few clouds,-22.9661,-42.0278,Arraial do Cabo
177,Vila Franca Do Campo,PT,70.21,scattered clouds,37.7167,-25.4333,Vila Franca do Campo
179,Sakakah,SA,74.77,clear sky,29.9697,40.2064,Sakaka
181,Kushima,JP,62.29,overcast clouds,31.4583,131.2333,Kushima
187,Karaton,ID,77.16,overcast clouds,-6.3424,106.1045,Pandeglang
192,Bambous Virieux,MU,76.21,scattered clouds,-20.3428,57.7575,Vieux Grand Port
193,Isangel,VU,72.05,overcast clouds,-19.55,169.2667,Isangel
194,Tres Arroyos,AR,73.65,scattered clouds,-38.3739,-60.2798,Tres Arroyos
198,Bandarbeyla,SO,77.61,scattered clouds,9.4942,50.8122,Bandarbeyla
199,Kanniyakumari,IN,79.81,overcast clouds,8.0833,77.5667,Agasteeswaram
201,Wattegama,LK,74.25,moderate rain,6.7989,81.4808,Wattegama
210,Richmond West,US,75.02,overcast clouds,25.6105,-80.4297,West End
213,Faanui,PF,79.9,few clouds,-16.4833,-151.75,Vaitape
216,Areka,ET,62.37,few clouds,7.0667,37.7,Areka
217,Kroya,ID,77.58,overcast clouds,-7.6331,109.2461,Kebasen
221,Rocha,UY,65.88,overcast clouds,-34.4833,-54.3333,Rocha
222,Diamantino,BR,75.36,overcast clouds,-14.4086,-56.4461,Diamantino
223,Karratha,AU,77.38,scattered clouds,-20.7377,116.8463,Karratha
224,Kahului,US,78.84,few clouds,20.8947,-156.47,Kahului
225,Kiunga,PG,73.4,overcast clouds,-6.1219,141.2906,Kiunga
227,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Maha'ena
230,Phan Thiet,VN,76.59,overcast clouds,10.9333,108.1,Phan Thiet
238,Ishigaki,JP,77.99,broken clouds,24.3448,124.1572,Ishigaki
240,Olavarria,AR,67.01,overcast clouds,-36.8927,-60.3225,Olavarría
246,Mawlaik,MM,69.48,clear sky,23.6333,94.4167,Mawlaik
248,Kambove,CD,76.75,scattered clouds,-10.8764,26.5969,Kambove
249,Oranjemund,,61.57,broken clouds,-28.55,16.4333,Oranjemund
251,Uthal,PK,78.17,clear sky,25.8072,66.6219,Uthal
252,Sur,OM,77.22,clear sky,22.5667,59.5289,Sur
255,Yanam,IN,79.2,overcast clouds,16.7333,82.2167,Yanam
256,Santa Cruz,BO,71.65,broken clouds,-17.8,-63.1667,Santa Cruz de la Sierra
269,San Patricio,US,68.85,clear sky,28.017,-97.5169,Sinton
272,Lahaina,US,78.8,clear sky,20.8783,-156.6825,Lahaina
273,Peniche,PT,62.08,clear sky,39.3558,-9.3811,"Peniche, Portugal"
275,Port Hedland,AU,78.85,few clouds,-20.3167,118.5667,Port Hedland
276,Port Elizabeth,ZA,65.1,overcast clouds,-33.918,25.5701,Gqeberha
277,Cabadiangan,PH,78.15,broken clouds,9.7531,122.4739,Sipalay
284,Karpathos,GR,67.96,clear sky,35.507,27.2132,Karpathos
285,Warri,NG,78.98,overcast clouds,5.5167,5.75,Warri
289,Boende,CD,78.17,scattered clouds,-0.2167,20.8667,
290,Kapit,MY,73.89,overcast clouds,2.0167,112.9333,Kapit
292,Dingle,PH,76.96,moderate rain,10.9995,122.6711,Pototan
293,Poum,NC,73.51,overcast clouds,-20.2333,164.0167,Poum
297,Corinto,GR,71.83,overcast clouds,37.9407,22.9573,Corinth
298,Richards Bay,ZA,70.45,light rain,-28.783,32.0377,Richards Bay
304,Walvis Bay,,72.55,broken clouds,-22.9575,14.5053,Walvis Bay
306,Buala,SB,79.99,light rain,-8.145,159.5921,Buala
308,Alyangula,AU,76.87,scattered clouds,-13.8483,136.4192,Alyangula
309,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Mahebourg
311,Yabelo,ET,63.16,light rain,4.8833,38.0833,Yebelo
314,Banda Aceh,ID,76.98,heavy intensity rain,5.5577,95.3222,Banda Aceh
316,Boyuibe,BO,66.11,overcast clouds,-20.4167,-63.2833,Boyuibe
317,Tura,IN,63.1,few clouds,25.5198,90.2201,Tura
322,Bengkulu,ID,76.23,overcast clouds,-3.8004,102.2655,Bengkulu
323,Tucuman,AR,64.4,broken clouds,-26.8241,-65.2226,San Miguel de Tucumán
325,Yichang,CN,61.7,light rain,30.7144,111.2847,Yichang
326,Ancud,CL,60.33,clear sky,-41.8697,-73.8203,Ancud
327,Delhi,IN,71.69,mist,28.6667,77.2167,Delhi
337,Buraydah,SA,77.45,clear sky,26.326,43.975,Buraydah
342,Santa Maria,BR,72.7,overcast clouds,-29.6842,-53.8069,Santa Maria
343,Ambon,ID,75.34,few clouds,-3.6954,128.1814,Teluk Ambon
347,Gamba,GA,78.51,overcast clouds,-2.65,10.0,Foundou
349,Rawson,AR,77.25,overcast clouds,-43.3002,-65.1023,Rawson
351,Port Macquarie,AU,62.56,light rain,-31.4333,152.9167,Port Macquarie
354,Sweetwater,US,75.02,scattered clouds,25.7634,-80.3731,Fontainebleau
355,Mahina,PF,78.57,broken clouds,-17.5065,-149.489,Māhina
361,Rio Grande,BR,66.31,overcast clouds,-32.035,-52.0986,Rio Grande
363,Mercedes,AR,71.85,broken clouds,-34.6515,-59.4307,Mercedes
365,Pathein,MM,75.81,broken clouds,16.7833,94.7333,Pathein
368,Byron Bay,AU,66.87,overcast clouds,-28.65,153.6167,Byron Bay
369,Maridi,SS,71.78,light rain,4.9158,29.4742,Maridi
370,Benguela,AO,79.5,overcast clouds,-12.5763,13.4055,Benguela
371,Cibitung,ID,68.4,overcast clouds,-7.119,107.1309,Sukanegara
374,Edea,CM,77.52,moderate rain,3.8,10.1333,Edea
375,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,Luanda
376,Bahia Blanca,AR,69.58,broken clouds,-38.7196,-62.2724,Bahía Blanca
378,Lata,PT,60.06,clear sky,40.1629,-8.3327,Coimbra
383,Airai,TL,63.05,scattered clouds,-8.9266,125.4092,Atsabe
386,Prieska,ZA,76.19,overcast clouds,-29.6641,22.7474,Prieska
388,Faya,SA,64.51,clear sky,18.3851,42.4509,Faya
391,Paka,MY,78.73,broken clouds,4.6374,103.4368,Kerteh
392,General Roca,AR,68.4,overcast clouds,-39.0333,-67.5833,General Roca
393,Makakilo City,US,75.56,few clouds,21.3469,-158.0858,Kapolei
394,Murray Bridge,AU,60.44,overcast clouds,-35.1167,139.2667,Murray Bridge
396,Flinders,AU,67.28,broken clouds,-34.5833,150.8552,Wollongong
399,Isiro,CD,69.15,light rain,2.7739,27.616,Isiro
401,Jaguaruna,BR,71.87,overcast clouds,-28.615,-49.0256,Jaguaruna
405,Hualmay,PE,69.66,broken clouds,-11.0964,-77.6139,Huacho
407,Hambantota,LK,79.63,moderate rain,6.1241,81.1185,Hambantota
411,Barabai,ID,76.59,overcast clouds,-2.5833,115.3833,SMP Negeri 1 Hulu Sungai Tengah
412,Alamogordo,US,74.57,clear sky,32.8995,-105.9603,Alamogordo
416,Pergamino,AR,75.25,broken clouds,-33.89,-60.5736,Pergamino
420,Kasongo-Lunda,CD,74.93,moderate rain,-6.4667,16.8167,Kasongo-Lunda
422,Sonoita,MX,79.54,clear sky,31.85,-112.8333,Sonoyta
423,Elizabeth City,US,61.0,overcast clouds,36.2946,-76.2511,Elizabeth City
424,Namatanai,PG,78.58,broken clouds,-3.6667,152.4333,Namatanai
433,Vanimo,PG,76.78,broken clouds,-2.6741,141.3028,Vanimo
434,Sines,PT,62.29,clear sky,37.9562,-8.8698,Sines
435,Teguise,ES,68.22,few clouds,29.0605,-13.564,Teguise
438,Plettenberg Bay,ZA,60.66,overcast clouds,-34.0527,23.3716,Plettenberg Bay
439,Lakes Entrance,AU,60.17,broken clouds,-37.8811,147.981,Lakes Entrance
441,Oyama,JP,64.81,overcast clouds,36.3,139.8,Oyama
442,Mbigou,GA,70.05,moderate rain,-1.9005,11.906,Mbigou
443,Salalah,OM,77.29,scattered clouds,17.0151,54.0924,Salalah
451,Nelson Bay,AU,66.09,broken clouds,-32.7167,152.15,Nelson Bay - Corlette
455,Enshi,CN,60.06,overcast clouds,30.3,109.4833,Enshi City
457,Pyay,MM,74.64,clear sky,18.8167,95.2167,Pyay
458,Rawah,IQ,70.0,clear sky,34.4816,41.9093,Rawa
459,Katoro,TZ,68.22,overcast clouds,-3.0203,31.8958,Buseresere
462,Houma,US,63.0,scattered clouds,29.5958,-90.7195,Houma
463,Port Shepstone,ZA,69.22,light rain,-30.7414,30.455,Port Shepstone
467,Reconquista,AR,68.58,overcast clouds,-29.15,-59.65,Reconquista
468,Guerrero Negro,MX,71.69,clear sky,27.9769,-114.0611,Guerrero Negro
470,Puli,TW,73.22,clear sky,23.9664,120.9695,Puli
471,Taltal,CL,66.67,clear sky,-25.4,-70.4833,Taltal
473,Manado,ID,75.97,moderate rain,1.487,124.8455,Manado
474,Mineros,BO,71.19,moderate rain,-17.1167,-63.2333,Minero
477,Las Choapas,MX,77.05,overcast clouds,17.9333,-94.0833,Las Choapas
478,Yeppoon,AU,71.38,broken clouds,-23.1333,150.7333,Yeppoon
481,Seminole,US,69.01,overcast clouds,28.7086,-81.2081,Winter Springs
482,Coquimbo,CL,61.84,clear sky,-29.9533,-71.3436,Coquimbo
486,Muros,ES,60.84,clear sky,42.7762,-9.0603,Muros
488,Zastron,ZA,67.84,overcast clouds,-30.3023,27.084,Zastron
490,Mogadishu,SO,79.54,scattered clouds,2.0371,45.3438,Mogadishu
495,Eyl,SO,78.71,broken clouds,7.9803,49.8164,Eyl
498,Asfi,MA,65.64,clear sky,32.2994,-9.2372,Safi
499,Gerash,IR,71.74,broken clouds,27.6652,54.1371,Gerash
502,Socorro,US,70.88,few clouds,31.6546,-106.3033,Ciudad Juárez
503,Sayla,IN,76.24,overcast clouds,22.55,71.4667,Sayla
504,Hita,JP,61.14,broken clouds,33.3167,130.9333,Hita
508,Allapalli,IN,65.75,few clouds,19.4167,80.0667,Nagepalli S
510,Qiongshan,CN,75.18,clear sky,20.0058,110.3542,Haikou
514,Kindu,CD,71.83,light rain,-2.95,25.95,Kindu
516,Tirodi,IN,64.51,scattered clouds,21.6833,79.7,MOIL Township
523,San Carlos De Bariloche,AR,67.75,clear sky,-41.1456,-71.3082,San Carlos de Bariloche
526,Saint-Pierre,RE,74.88,clear sky,-21.3393,55.4781,Saint Pierre
527,Andros Town,BS,75.16,overcast clouds,24.7,-77.7667,Andros Town
529,Santa Marinella,IT,64.44,light rain,42.0345,11.8536,Civitavecchia
532,Sumbe,AO,76.23,light rain,-11.2061,13.8437,Sumbe
536,Enterprise,US,74.48,few clouds,36.0252,-115.2419,Las Vegas
538,Jardim,BR,70.27,overcast clouds,-21.4803,-56.1381,Jardim
540,Marzuq,YE,73.67,overcast clouds,14.4,46.4667,Al Hujayrah
541,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Kampung Parang
542,Deception Bay,AU,70.16,light rain,-27.2,153.0333,Brisbane
545,Kamuli,UG,67.05,broken clouds,0.9472,33.1197,Kamuli
550,Hervey Bay,AU,72.03,broken clouds,-25.2986,152.8535,Hervey Bay
551,Nanakuli,US,76.98,few clouds,21.3906,-158.1547,Nānākuli
553,Riyadh,SA,78.94,clear sky,24.6877,46.7219,Riyadh
556,Valdivia,CL,62.69,clear sky,-39.8142,-73.2459,Valdivia
560,Ntchisi,MW,74.37,clear sky,-13.5278,33.9149,Chaminga Anglican Church
561,Ayutla,MX,75.2,scattered clouds,20.1167,-104.3333,Centro
568,Illapel,CL,77.83,clear sky,-31.6308,-71.1653,Illapel
571,Bartica,GY,77.32,moderate rain,6.4,-58.6167,Bartica
572,Fochville,ZA,74.79,broken clouds,-26.4886,27.4939,Fochville
574,Sambava,MG,76.24,broken clouds,-14.2667,50.1667,Sambava
577,Jimenez,MX,73.2,few clouds,28.3333,-105.4,Arenillas
584,Jiazi,CN,75.63,light rain,22.8779,116.067,Jieyang
587,Pacific Grove,US,60.51,clear sky,36.6177,-121.9166,Monterey
589,Caloundra,AU,69.64,overcast clouds,-26.8,153.1333,Sunshine Coast
592,Kendari,ID,76.01,overcast clouds,-3.945,122.4989,Kendari
594,Majene,ID,78.22,overcast clouds,-3.5403,118.9707,Majene
596,Chiang Rai,TH,75.18,few clouds,19.9167,99.9167,Mueang Chiang Rai
599,Ha Tinh,VN,75.06,few clouds,18.3333,105.9,Hà Tĩnh
600,Monte Escobedo,MX,64.27,clear sky,22.3,-103.5833,Monte Escobedo
601,Najran,SA,74.05,clear sky,17.4924,44.1277,Najran
603,San Quintin,MX,68.09,clear sky,30.4833,-115.95,Lázaro Cárdenas
608,Honiara,SB,76.64,few clouds,-9.4333,159.95,Honiara
618,Boyolangu,ID,77.56,overcast clouds,-8.1181,111.8935,Tulungagung
619,Quelimane,MZ,75.63,few clouds,-17.8786,36.8883,Quelimane
621,Bac Lieu,VN,79.52,overcast clouds,9.285,105.7244,Bạc Liêu
624,Buchanan,LR,76.96,light rain,5.8808,-10.0467,Buchanan
627,Beeville,US,67.55,clear sky,28.4008,-97.7483,Beeville
628,Liancheng,CN,62.22,few clouds,24.0519,105.075,Wenshan Zhuang and Miao Autonomous Prefecture
630,Cajamarca,PE,60.87,light rain,-7.1638,-78.5003,Cajamarca
634,Marsabit,KE,77.65,scattered clouds,2.3284,37.9899,Marsabit
635,Bacolod,PH,79.07,light rain,10.6667,122.95,Bacolod
654,Tocopilla,CL,69.26,few clouds,-22.092,-70.1979,Tocopilla
656,Manokwari,ID,78.67,light rain,-0.8667,134.0833,Manokwari
657,Kalakamati,BW,79.59,overcast clouds,-20.5929,27.3121,Kalakamati
666,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,Los Llanos
673,Chake Chake,TZ,77.54,scattered clouds,-5.2459,39.7666,Chake Chake
675,Bosaso,SO,78.78,few clouds,11.2842,49.1816,Bosaso
678,Grand Gaube,MU,76.37,scattered clouds,-20.0064,57.6608,Goodlands
679,Akyab,MM,75.2,clear sky,20.15,92.9,Sittwe
