City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Auki,SB,-8.7676,160.7034,78.64,79,27,4.12,scattered clouds,2021-11-06 16:38:02
1,Georgetown,MY,5.4112,100.3354,80.53,89,40,1.99,scattered clouds,2021-11-06 16:38:03
2,Aras,ES,42.5617,-2.356,45.03,70,14,10.4,few clouds,2021-11-06 16:38:03
3,Nishihara,JP,26.1842,127.7558,75.25,83,75,10.36,broken clouds,2021-11-06 16:38:03
4,La Ronge,CA,55.1001,-105.2842,37.65,93,90,3.44,light intensity drizzle,2021-11-06 16:38:04
5,Kruisfontein,ZA,-34.0033,24.7314,62.89,69,96,4.52,overcast clouds,2021-11-06 16:38:04
6,Cape Town,ZA,-33.9258,18.4232,64.81,57,20,3.0,few clouds,2021-11-06 16:34:45
7,Taoudenni,ML,22.6783,-3.9836,87.94,13,0,7.36,clear sky,2021-11-06 16:38:05
8,Carnarvon,AU,-24.8667,113.6333,64.47,77,40,21.85,scattered clouds,2021-11-06 16:36:51
9,Yulara,AU,-25.2406,130.9889,69.64,83,90,3.44,overcast clouds,2021-11-06 16:38:05
10,Klaksvik,FO,62.2266,-6.589,49.12,98,100,27.09,overcast clouds,2021-11-06 16:38:06
11,Narsaq,GL,60.9167,-46.05,32.22,90,100,9.84,overcast clouds,2021-11-06 16:38:06
12,Meulaboh,ID,4.1363,96.1285,75.36,94,100,4.88,very heavy rain,2021-11-06 16:38:06
13,Davlekanovo,RU,54.2215,55.0343,36.95,28,100,22.01,light rain,2021-11-06 16:38:07
14,Ushuaia,AR,-54.8,-68.3,49.66,50,75,16.11,broken clouds,2021-11-06 16:37:47
15,Rikitea,PF,-23.1203,-134.9692,75.18,81,100,16.49,overcast clouds,2021-11-06 16:38:07
16,Tasiilaq,GL,65.6145,-37.6368,26.76,70,76,7.36,broken clouds,2021-11-06 16:38:08
17,Machiques,VE,10.0644,-72.545,87.85,61,36,4.32,scattered clouds,2021-11-06 16:38:08
18,Busselton,AU,-33.65,115.3333,46.09,82,0,10.04,clear sky,2021-11-06 16:38:08
19,Monrovia,LR,6.3005,-10.7969,76.77,74,39,9.37,light rain,2021-11-06 16:38:09
20,Hamilton,US,39.1834,-84.5333,55.98,52,1,1.01,clear sky,2021-11-06 16:38:06
21,Jamestown,US,42.097,-79.2353,48.52,51,1,5.99,clear sky,2021-11-06 16:36:14
22,Punta Arenas,CL,-53.15,-70.9167,53.71,62,75,6.91,broken clouds,2021-11-06 16:38:09
23,Geraldton,AU,-28.7667,114.6,61.21,72,23,16.11,few clouds,2021-11-06 16:38:10
24,Atar,MR,20.5169,-13.0499,91.02,16,0,9.1,clear sky,2021-11-06 16:38:10
25,Albany,US,42.6001,-73.9662,50.31,62,16,1.97,few clouds,2021-11-06 16:34:47
26,Chato,TZ,-2.6378,31.7669,71.29,73,100,4.36,overcast clouds,2021-11-06 16:38:11
27,Caravelas,BR,-17.7125,-39.2481,80.38,62,82,9.48,broken clouds,2021-11-06 16:38:11
28,Kodiak,US,57.79,-152.4072,33.31,69,75,14.97,broken clouds,2021-11-06 16:38:11
29,Tiznit,MA,29.5833,-9.5,66.24,46,0,7.0,clear sky,2021-11-06 16:38:12
30,Varnamo,SE,57.186,14.04,50.76,94,100,5.01,overcast clouds,2021-11-06 16:38:12
31,Las Varas,MX,21.1667,-105.1667,81.59,59,1,3.53,clear sky,2021-11-06 16:38:13
32,Hilo,US,19.7297,-155.09,75.27,72,1,8.05,clear sky,2021-11-06 16:38:13
33,Hobart,AU,-42.8794,147.3294,57.06,70,90,3.0,overcast clouds,2021-11-06 16:38:14
34,East London,ZA,-33.0153,27.9116,68.94,68,40,9.22,scattered clouds,2021-11-06 16:38:14
35,Kavieng,PG,-2.5744,150.7967,83.23,74,74,16.08,broken clouds,2021-11-06 16:38:14
36,Avera,US,33.194,-82.5271,50.76,49,100,14.99,overcast clouds,2021-11-06 16:38:15
37,Argelia,CO,2.2556,-77.2488,74.84,78,97,0.6,light rain,2021-11-06 16:38:15
38,Portland,US,45.5234,-122.6762,50.09,89,75,1.99,broken clouds,2021-11-06 16:35:35
39,Leningradskiy,RU,69.3833,178.4167,-12.28,88,2,5.41,clear sky,2021-11-06 16:38:15
40,Prince Rupert,CA,54.3161,-130.3201,38.89,87,100,8.05,light rain,2021-11-06 16:38:16
41,Itupiranga,BR,-5.1347,-49.3267,82.72,73,99,3.27,moderate rain,2021-11-06 16:38:16
42,Ribeira Grande,PT,38.5167,-28.7,72.0,83,40,24.16,scattered clouds,2021-11-06 16:38:16
43,Lensk,RU,60.7253,114.9278,18.99,93,100,8.88,light snow,2021-11-06 16:38:17
44,Vila Velha,BR,-20.3297,-40.2925,78.75,69,75,5.99,broken clouds,2021-11-06 16:38:17
45,Mataura,NZ,-46.1927,168.8643,50.49,98,66,0.89,broken clouds,2021-11-06 16:38:17
46,Nikolskoye,RU,59.7035,30.7861,39.87,90,63,6.26,broken clouds,2021-11-06 16:38:18
47,Castro,BR,-24.7911,-50.0119,76.82,69,54,4.47,broken clouds,2021-11-06 16:37:42
48,Dovolnoye,RU,54.4958,79.6671,28.65,95,100,12.77,overcast clouds,2021-11-06 16:38:18
49,Trairi,BR,-3.2778,-39.2689,88.3,58,45,12.21,scattered clouds,2021-11-06 16:37:25
50,Mahanoro,MG,-19.9,48.8,73.51,89,40,1.9,light rain,2021-11-06 16:38:19
51,Waddan,LY,29.1614,16.139,80.17,20,7,11.21,clear sky,2021-11-06 16:38:19
52,Boa Vista,BR,2.8197,-60.6733,89.58,51,75,10.36,broken clouds,2021-11-06 16:34:16
53,Coffs Harbour,AU,-30.3,153.1333,66.16,85,40,10.36,scattered clouds,2021-11-06 16:38:20
54,Pochutla,MX,15.7432,-96.4661,85.82,53,79,4.99,broken clouds,2021-11-06 16:38:20
55,Porto Belo,BR,-27.1578,-48.5531,75.63,80,98,5.08,overcast clouds,2021-11-06 16:38:20
56,Saldanha,ZA,-33.0117,17.9442,64.45,69,99,17.83,overcast clouds,2021-11-06 16:38:21
57,Bluff,NZ,-46.6,168.3333,50.81,86,78,4.03,broken clouds,2021-11-06 16:38:21
58,Kaitangata,NZ,-46.2817,169.8464,45.93,80,81,3.27,broken clouds,2021-11-06 16:38:22
59,Tiksi,RU,71.6872,128.8694,-4.72,93,72,12.57,broken clouds,2021-11-06 16:38:22
60,Qaanaaq,GL,77.484,-69.3632,8.22,72,99,7.92,overcast clouds,2021-11-06 16:38:22
61,Laukaa,RU,58.7372,29.8453,39.61,86,92,7.87,overcast clouds,2021-11-06 16:38:23
62,Krasnokamensk,RU,50.0979,118.0369,15.13,48,0,6.76,clear sky,2021-11-06 16:38:23
63,Kapaa,US,22.0752,-159.319,75.52,80,90,12.66,light rain,2021-11-06 16:38:23
64,Morgan City,US,29.6994,-91.2068,64.0,82,20,5.75,few clouds,2021-11-06 16:38:24
65,Mahasamund,IN,21.1,82.1,71.87,57,6,3.6,clear sky,2021-11-06 16:38:24
66,Pearl City,US,21.3972,-157.9733,76.82,74,40,15.01,scattered clouds,2021-11-06 16:37:00
67,New Norfolk,AU,-42.7826,147.0587,56.7,59,84,1.99,broken clouds,2021-11-06 16:38:24
68,Padang,ID,-0.9492,100.3543,75.25,91,100,4.92,overcast clouds,2021-11-06 16:38:25
69,Norman Wells,CA,65.282,-126.8329,21.24,93,75,3.44,broken clouds,2021-11-06 16:38:25
70,Hithadhoo,MV,-0.6,73.0833,82.4,75,100,13.24,overcast clouds,2021-11-06 16:38:25
71,Comodoro Rivadavia,AR,-45.8667,-67.5,84.06,11,0,16.11,clear sky,2021-11-06 16:38:26
72,Araouane,ML,18.9048,-3.5265,91.89,14,70,8.05,broken clouds,2021-11-06 16:38:26
73,Nalut,LY,30.3333,10.85,77.45,19,90,10.96,overcast clouds,2021-11-06 16:38:26
74,Totness,SR,5.8833,-56.3167,78.67,90,97,8.32,overcast clouds,2021-11-06 16:38:27
75,Ponta Do Sol,PT,32.6667,-17.1,71.13,47,15,6.78,few clouds,2021-11-06 16:38:27
76,Jacareacanga,BR,-6.2222,-57.7528,87.64,55,94,5.19,overcast clouds,2021-11-06 16:38:28
77,Port Alfred,ZA,-33.5906,26.891,63.36,81,100,4.94,overcast clouds,2021-11-06 16:38:28
78,Usoke,TZ,-5.1667,32.35,79.34,21,94,6.82,overcast clouds,2021-11-06 16:38:28
79,Porto Novo,BJ,6.4965,2.6036,84.02,74,99,7.56,overcast clouds,2021-11-06 16:38:29
80,Torbay,CA,47.6666,-52.7314,41.29,81,75,17.27,light rain,2021-11-06 16:38:29
81,Bredasdorp,ZA,-34.5322,20.0403,61.92,51,94,9.22,overcast clouds,2021-11-06 16:38:29
82,Vaini,TO,-21.2,-175.2,75.36,88,20,5.75,few clouds,2021-11-06 16:38:29
83,Komsomolskiy,UZ,40.4272,71.7189,38.12,60,75,4.61,haze,2021-11-06 16:38:30
84,Souillac,MU,-20.5167,57.5167,76.35,83,40,11.5,scattered clouds,2021-11-06 16:38:30
85,Naze,JP,28.3667,129.4833,66.96,88,99,35.01,overcast clouds,2021-11-06 16:38:31
86,Snasa,NO,64.2457,12.3778,33.78,92,37,3.65,scattered clouds,2021-11-06 16:38:31
87,Cayenne,GF,4.9333,-52.3333,86.04,80,20,7.0,few clouds,2021-11-06 16:38:32
88,Bandundu,CD,-3.3167,17.3667,76.3,88,96,3.0,light rain,2021-11-06 16:38:32
89,Codrington,AU,-38.2667,141.9667,51.93,73,100,9.57,overcast clouds,2021-11-06 16:38:32
90,Dergachi,RU,51.2328,48.7659,42.98,34,100,19.64,overcast clouds,2021-11-06 16:38:33
91,Dukat,RU,62.55,155.55,13.87,92,99,7.27,overcast clouds,2021-11-06 16:38:33
92,Puerto Ayora,EC,-0.7393,-90.3518,76.96,70,70,10.94,broken clouds,2021-11-06 16:38:33
93,Ornskoldsvik,SE,63.2909,18.7153,37.22,87,3,10.36,clear sky,2021-11-06 16:38:34
94,Beringovskiy,RU,63.05,179.3167,13.03,86,100,8.52,overcast clouds,2021-11-06 16:38:34
95,Galesburg,US,40.9478,-90.3712,57.02,62,1,1.01,clear sky,2021-11-06 16:38:34
96,Concepcion Del Uruguay,AR,-32.4825,-58.2372,72.99,51,34,4.0,scattered clouds,2021-11-06 16:38:35
97,Luderitz,NA,-26.6481,15.1594,65.52,61,100,25.41,overcast clouds,2021-11-06 16:38:35
98,Sarahan,IN,31.5167,77.8,44.11,46,0,6.98,clear sky,2021-11-06 16:38:35
99,Coihaique,CL,-45.5752,-72.0662,66.81,30,0,10.36,clear sky,2021-11-06 16:38:36
100,Kidal,ML,18.4411,1.4078,93.06,11,5,4.12,clear sky,2021-11-06 16:38:36
101,Tutoia,BR,-2.7619,-42.2744,91.38,64,58,11.07,broken clouds,2021-11-06 16:38:36
102,Jega,NG,12.2175,4.3792,90.93,16,57,7.18,broken clouds,2021-11-06 16:38:37
103,Ilulissat,GL,69.2167,-51.1,19.42,49,75,17.27,broken clouds,2021-11-06 16:38:37
104,Lompoc,US,34.6391,-120.4579,59.92,90,90,4.61,fog,2021-11-06 16:38:37
105,Saskylakh,RU,71.9167,114.0833,7.54,90,100,15.3,overcast clouds,2021-11-06 16:38:38
106,Lagoa,PT,39.05,-27.9833,68.23,83,100,27.87,overcast clouds,2021-11-06 16:38:38
107,Katsuura,JP,35.1333,140.3,60.12,74,100,10.83,light rain,2021-11-06 16:38:39
108,Chegem Vtoroy,RU,43.5958,43.5994,48.02,93,90,1.99,overcast clouds,2021-11-06 16:38:39
109,Olafsvik,IS,64.8945,-23.7142,35.38,89,100,22.17,light rain,2021-11-06 16:38:39
110,Mbandaka,CD,0.0487,18.2603,73.96,92,90,3.78,moderate rain,2021-11-06 16:38:40
111,Avarua,CK,-21.2078,-159.775,71.65,73,75,4.61,broken clouds,2021-11-06 16:38:40
112,Pisco,PE,-13.7,-76.2167,70.02,82,0,10.36,clear sky,2021-11-06 16:38:40
113,Pringsewu,ID,-5.3582,104.9744,74.53,95,99,3.4,overcast clouds,2021-11-06 16:38:41
114,Saint George,US,37.1041,-113.5841,70.54,54,1,4.61,clear sky,2021-11-06 16:38:41
115,Atlantic City,US,39.3643,-74.4229,57.24,54,75,12.66,broken clouds,2021-11-06 16:37:58
116,Fare,PF,-16.7,-151.0167,78.98,72,27,5.64,light rain,2021-11-06 16:38:42
117,Tsubata,JP,36.6667,136.7333,46.33,82,80,5.77,broken clouds,2021-11-06 16:38:42
118,Anadyr,RU,64.75,177.4833,10.9,79,90,11.18,light shower snow,2021-11-06 16:38:42
119,Atuona,PF,-9.8,-139.0333,77.99,75,39,16.87,scattered clouds,2021-11-06 16:38:43
120,Launceston,AU,-41.45,147.1667,58.64,97,90,1.01,overcast clouds,2021-11-06 16:38:43
121,Chokurdakh,RU,70.6333,147.9167,4.87,95,100,8.34,overcast clouds,2021-11-06 16:38:43
122,Neftegorsk,RU,52.802,51.166,40.55,39,100,23.82,overcast clouds,2021-11-06 16:38:44
123,Kieta,PG,-6.2167,155.6333,79.34,80,82,4.38,broken clouds,2021-11-06 16:38:44
124,Sao Filipe,CV,14.8961,-24.4956,80.94,69,33,10.0,scattered clouds,2021-11-06 16:38:44
125,Sept-Iles,CA,50.2001,-66.3821,45.12,68,75,10.0,broken clouds,2021-11-06 16:38:44
126,Abnub,EG,27.2696,31.1511,82.62,35,0,7.36,clear sky,2021-11-06 16:38:45
127,Santa Ines,BR,-3.6667,-45.38,91.26,45,72,6.06,broken clouds,2021-11-06 16:38:45
128,Longyearbyen,SJ,78.2186,15.6401,21.04,63,75,11.5,broken clouds,2021-11-06 16:38:46
129,Biak,ID,-0.9131,122.8766,76.71,84,76,0.65,broken clouds,2021-11-06 16:38:46
130,Saint-Philippe,RE,-21.3585,55.7679,76.59,79,47,8.68,scattered clouds,2021-11-06 16:38:47
131,Cabo San Lucas,MX,22.8909,-109.9124,83.52,53,58,1.66,broken clouds,2021-11-06 16:38:47
132,Laguna,US,38.421,-121.4238,59.65,92,1,1.01,clear sky,2021-11-06 16:38:47
133,Wanning,CN,18.8003,110.3967,75.34,85,15,2.8,few clouds,2021-11-06 16:38:48
134,Saurimo,AO,-9.6608,20.3916,76.15,51,100,2.57,overcast clouds,2021-11-06 16:38:48
135,Victoria,HK,22.2855,114.1577,79.32,84,17,1.01,light rain,2021-11-06 16:37:15
136,Kalmunai,LK,7.4167,81.8167,79.34,82,98,3.47,overcast clouds,2021-11-06 16:38:49
137,Waipawa,NZ,-41.4122,175.5153,55.02,98,100,2.75,overcast clouds,2021-11-06 16:38:49
138,Seguin,US,29.5688,-97.9647,64.8,64,1,1.01,clear sky,2021-11-06 16:36:13
139,Verkh-Usugli,RU,52.7,115.1667,10.72,84,22,3.47,few clouds,2021-11-06 16:38:50
140,Berdigestyakh,RU,62.0989,126.6992,8.94,95,99,6.62,overcast clouds,2021-11-06 16:38:50
141,Nyurba,RU,63.2842,118.3319,10.89,97,100,4.09,overcast clouds,2021-11-06 16:38:50
142,Berlin,DE,52.5244,13.4105,51.1,79,75,11.01,broken clouds,2021-11-06 16:38:15
143,Pevek,RU,69.7008,170.3133,-5.03,89,90,7.65,overcast clouds,2021-11-06 16:38:51
144,Moose Factory,CA,51.2585,-80.6094,50.0,62,1,17.27,clear sky,2021-11-06 16:38:51
145,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,87,90,18.41,overcast clouds,2021-11-06 16:38:52
146,Alice Springs,AU,-23.7,133.8833,69.35,94,75,5.75,broken clouds,2021-11-06 16:38:52
147,Soe,ID,-9.8607,124.284,69.58,90,29,3.0,scattered clouds,2021-11-06 16:38:52
148,Sulmona,IT,42.0479,13.9291,59.07,98,100,3.44,overcast clouds,2021-11-06 16:38:53
149,Mus,TR,39.0,41.75,48.99,47,0,4.34,clear sky,2021-11-06 16:38:53
150,Chuy,UY,-33.6971,-53.4616,66.81,53,97,14.43,overcast clouds,2021-11-06 16:38:53
151,Lebu,CL,-37.6167,-73.65,58.39,76,44,12.06,scattered clouds,2021-11-06 16:38:53
152,Lethem,GY,3.3803,-59.7968,94.03,41,98,9.6,overcast clouds,2021-11-06 16:38:54
153,Hobyo,SO,5.3505,48.5268,81.25,65,23,11.43,few clouds,2021-11-06 16:38:54
154,Olinda,BR,-8.0089,-34.8553,87.53,58,20,11.5,few clouds,2021-11-06 16:38:54
155,Esperance,AU,-33.8667,121.9,49.84,74,0,4.59,clear sky,2021-11-06 16:38:55
156,Cidreira,BR,-30.1811,-50.2056,70.61,82,86,12.03,overcast clouds,2021-11-06 16:38:55
157,Ostrovnoy,RU,68.0531,39.5131,35.35,100,100,14.07,overcast clouds,2021-11-06 16:38:55
158,Kalety,PL,50.5627,18.8926,46.27,70,20,4.61,few clouds,2021-11-06 16:38:56
159,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,90.82,55,92,2.8,light rain,2021-11-06 16:38:56
160,Provideniya,RU,64.3833,-173.3,7.88,81,6,6.49,clear sky,2021-11-06 16:38:57
161,Varberg,SE,57.1056,12.2508,51.24,93,100,19.24,moderate rain,2021-11-06 16:38:57
162,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,79,90,13.8,overcast clouds,2021-11-06 16:38:57
163,Siyabuswa,ZA,-25.1132,29.0445,79.88,43,69,10.47,light rain,2021-11-06 16:38:58
164,Agadez,NE,19.75,10.25,82.54,11,3,6.04,clear sky,2021-11-06 16:38:58
165,Saint-Paul,RE,-21.0096,55.2707,77.11,95,5,1.99,clear sky,2021-11-06 16:38:59
166,Tuatapere,NZ,-46.1333,167.6833,50.83,93,66,1.14,broken clouds,2021-11-06 16:38:59
167,Paso De Los Toros,UY,-32.8167,-56.5167,68.34,51,12,11.77,few clouds,2021-11-06 16:38:59
168,Hermanus,ZA,-34.4187,19.2345,63.9,63,62,8.23,broken clouds,2021-11-06 16:38:59
169,Dikson,RU,73.5069,80.5464,15.91,92,100,15.48,overcast clouds,2021-11-06 16:39:00
170,San Juan,AR,-31.5375,-68.5364,72.3,22,2,2.77,clear sky,2021-11-06 16:39:00
171,Paamiut,GL,61.994,-49.6678,30.15,84,100,9.15,light snow,2021-11-06 16:39:01
172,Gat,IL,31.61,34.7642,77.68,55,47,4.81,scattered clouds,2021-11-06 16:35:01
173,Rabaul,PG,-4.1967,152.1721,78.64,76,58,6.78,broken clouds,2021-11-06 16:39:01
174,Kostomuksha,RU,64.571,30.5767,33.93,81,100,8.01,overcast clouds,2021-11-06 16:39:02
175,Qandala,SO,11.472,49.8728,80.35,56,9,6.22,clear sky,2021-11-06 16:39:03
176,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,60,20,13.8,few clouds,2021-11-06 16:39:03
177,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,74,49,15.03,scattered clouds,2021-11-06 16:39:04
178,Barrow,US,71.2906,-156.7887,12.22,85,1,17.27,clear sky,2021-11-06 16:34:44
179,Sakakah,SA,29.9697,40.2064,74.77,28,0,8.88,clear sky,2021-11-06 16:39:05
180,Cockburn Town,TC,21.4612,-71.1419,82.94,76,32,17.54,scattered clouds,2021-11-06 16:39:05
181,Kushima,JP,31.4583,131.2333,62.29,88,100,8.28,overcast clouds,2021-11-06 16:39:06
182,Pimenteiras,BR,-6.2453,-41.4192,94.32,36,74,9.64,broken clouds,2021-11-06 16:39:06
183,Butaritari,KI,3.0707,172.7902,81.79,71,100,14.97,overcast clouds,2021-11-06 16:39:07
184,Coahuayana,MX,18.7333,-103.6833,86.79,59,96,1.79,overcast clouds,2021-11-06 16:39:07
185,Grindavik,IS,63.8424,-22.4338,37.35,93,75,14.97,light intensity drizzle,2021-11-06 16:39:07
186,Samarai,PG,-10.6167,150.6667,82.2,77,53,13.58,broken clouds,2021-11-06 16:39:08
187,Karaton,ID,-6.3424,106.1045,77.16,93,100,4.63,overcast clouds,2021-11-06 16:39:08
188,Santa Rita,BR,-7.1139,-34.9781,88.47,58,75,11.5,broken clouds,2021-11-06 16:39:08
189,Aklavik,CA,68.2191,-135.0107,17.6,86,75,10.36,mist,2021-11-06 16:39:09
190,Nanortalik,GL,60.1432,-45.2371,33.94,82,100,9.15,overcast clouds,2021-11-06 16:39:09
191,Berlevag,NO,70.8578,29.0864,34.02,64,100,21.12,overcast clouds,2021-11-06 16:39:09
192,Bambous Virieux,MU,-20.3428,57.7575,76.21,83,40,11.5,scattered clouds,2021-11-06 16:39:09
193,Isangel,VU,-19.55,169.2667,72.05,85,100,8.16,overcast clouds,2021-11-06 16:39:10
194,Tres Arroyos,AR,-38.3739,-60.2798,73.65,17,43,8.52,scattered clouds,2021-11-06 16:39:10
195,Khatanga,RU,71.9667,102.5,11.32,93,100,13.8,overcast clouds,2021-11-06 16:39:10
196,Yuxia,CN,34.0615,108.6291,34.41,96,100,6.69,snow,2021-11-06 16:39:11
197,Weihe,CN,32.9952,105.3247,28.11,63,100,11.97,overcast clouds,2021-11-06 16:39:11
198,Bandarbeyla,SO,9.4942,50.8122,77.61,72,33,12.17,scattered clouds,2021-11-06 16:39:12
199,Kanniyakumari,IN,8.0833,77.5667,79.81,84,95,15.19,overcast clouds,2021-11-06 16:39:12
200,Maarianhamina,AX,60.0973,19.9348,40.86,70,20,10.36,few clouds,2021-11-06 16:39:12
201,Wattegama,LK,6.7989,81.4808,74.25,98,100,1.92,moderate rain,2021-11-06 16:39:13
202,Bonthe,SL,7.5264,-12.505,83.3,74,49,6.02,scattered clouds,2021-11-06 16:39:13
203,Rehoboth,NA,-23.3167,17.0833,84.02,12,50,21.39,scattered clouds,2021-11-06 16:39:13
204,Fortuna,US,40.5982,-124.1573,51.42,71,90,1.01,overcast clouds,2021-11-06 16:38:51
205,Macamic,CA,48.7502,-78.9996,48.43,67,89,14.54,overcast clouds,2021-11-06 16:39:14
206,Morant Bay,JM,17.8815,-76.4093,87.62,79,100,6.91,overcast clouds,2021-11-06 16:39:14
207,Deputatskiy,RU,69.3,139.9,-0.74,84,100,18.99,overcast clouds,2021-11-06 16:39:15
208,Vostok,RU,46.4856,135.8833,16.7,88,100,3.29,overcast clouds,2021-11-06 16:39:15
209,Mpongwe,ZM,-13.5091,28.155,80.64,17,8,6.96,clear sky,2021-11-06 16:39:15
210,Richmond West,US,25.6105,-80.4297,75.02,75,90,14.97,overcast clouds,2021-11-06 16:39:16
211,Kavaratti,IN,10.5669,72.642,82.17,73,6,12.71,clear sky,2021-11-06 16:39:16
212,Asau,RO,46.4333,26.4,49.95,56,100,0.67,overcast clouds,2021-11-06 16:39:16
213,Faanui,PF,-16.4833,-151.75,79.9,69,19,5.06,few clouds,2021-11-06 16:39:17
214,Soddy-Daisy,US,35.2359,-85.1908,57.49,66,48,6.6,scattered clouds,2021-11-06 16:39:17
215,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,59.76,67,100,10.31,overcast clouds,2021-11-06 16:39:17
216,Areka,ET,7.0667,37.7,62.37,74,20,5.37,few clouds,2021-11-06 16:39:18
217,Kroya,ID,-7.6331,109.2461,77.58,91,100,5.28,overcast clouds,2021-11-06 16:39:18
218,Batagay,RU,67.6333,134.6333,0.18,97,100,3.58,overcast clouds,2021-11-06 16:39:18
219,Saint-Augustin,CA,51.226,-58.6502,41.27,45,24,12.64,few clouds,2021-11-06 16:39:19
220,Cap-Aux-Meules,CA,47.3821,-61.8597,48.25,66,20,20.71,few clouds,2021-11-06 16:39:19
221,Rocha,UY,-34.4833,-54.3333,65.88,55,100,14.2,overcast clouds,2021-11-06 16:39:19
222,Diamantino,BR,-14.4086,-56.4461,75.36,88,100,7.31,overcast clouds,2021-11-06 16:39:20
223,Karratha,AU,-20.7377,116.8463,77.38,67,49,14.03,scattered clouds,2021-11-06 16:39:20
224,Kahului,US,20.8947,-156.47,78.84,71,20,12.66,few clouds,2021-11-06 16:39:21
